-50.121685,-69.050667,9.465229
-39.52166,-68.285957,10.771356
-32.093311,-49.717789,16.77615
-41.97324,-50.888836,15.648224
-39.52166,-68.285957,10.771356
-28.716011,-67.341026,11.991582
-22.009277,-48.409245,17.794088
-32.093311,-49.717789,16.77615
-28.716011,-67.341026,11.991582
-17.667763,-66.18853,13.116055
-11.684285,-46.943108,18.688084
-22.009277,-48.409245,17.794088
-17.667763,-66.18853,13.116055
-6.33136,-64.79406,14.132896
-1.072696,-45.294495,19.440969
-11.684285,-46.943108,18.688084
-6.33136,-64.79406,14.132896
5.370159,-63.107262,15.025536
9.901582,-43.425877,20.028538
-1.072696,-45.294495,19.440969
5.370159,-63.107262,15.025536
17.530722,-61.062172,15.773685
21.332472,-41.289841,20.420065
9.901582,-43.425877,20.028538
17.530722,-61.062172,15.773685
30.246084,-58.568523,16.352903
33.320297,-38.828037,20.575432
21.332472,-41.289841,20.420065
30.246084,-58.568523,16.352903
43.791962,-55.458519,16.719107
46.138359,-35.91824,20.423498
33.320297,-38.828037,20.575432
43.791962,-55.458519,16.719107
58.596813,-51.471306,16.810787
60.213081,-32.374039,19.859398
46.138359,-35.91824,20.423498
58.596813,-51.471306,16.810787
74.482475,-46.330299,16.618025
75.450188,-28.119284,18.801804
60.213081,-32.374039,19.859398
74.482475,-46.330299,16.618025
90.148911,-40.346767,16.318172
90.667831,-23.545725,17.441614
75.450188,-28.119284,18.801804
90.148911,-40.346767,16.318172
102.107491,-35.456516,16.530006
102.467239,-20.164835,16.681915
90.667831,-23.545725,17.441614
102.107491,-35.456516,16.530006
109.499748,-32.583412,17.594761
109.951271,-18.602221,17.010462
102.467239,-20.164835,16.681915
109.499748,-32.583412,17.594761
114.550308,-31.27919,19.47706
115.187057,-18.353523,18.34005
109.951271,-18.602221,17.010462
114.550308,-31.27919,19.47706
118.329544,-31.279888,22.184488
119.186623,-19.171354,20.636822
115.187057,-18.353523,18.34005
118.329544,-31.279888,22.184488
121.285362,-32.404949,25.716875
122.388794,-20.918074,23.870159
119.186623,-19.171354,20.636822
121.285362,-32.404949,25.716875
123.692665,-34.423073,29.999004
125.071945,-23.406572,27.940695
122.388794,-20.918074,23.870159
123.692665,-34.423073,29.999004
125.722397,-37.184711,35.056469
127.425751,-26.521545,32.860504
125.071945,-23.406572,27.940695
125.722397,-37.184711,35.056469
127.468414,-40.636635,41.015213
129.572266,-30.233105,38.750858
127.425751,-26.521545,32.860504
127.468414,-40.636635,41.015213
129.00296,-44.804085,47.986721
131.595398,-34.581123,45.717884
129.572266,-30.233105,38.750858
129.00296,-44.804085,47.986721
130.422882,-49.834293,56.626911
133.689667,-39.717251,54.441212
131.595398,-34.581123,45.717884
130.422882,-49.834293,56.626911
131.872177,-55.957958,68.463753
136.255829,-45.864712,66.523735
133.689667,-39.717251,54.441212
131.872177,-55.957958,68.463753
133.247513,-61.707195,81.317932
139.036591,-51.591034,79.735809
136.255829,-45.864712,66.523735
133.247513,-61.707195,81.317932
134.31311,-64.867233,90.943733
141.373962,-54.742046,89.697769
139.036591,-51.591034,79.735809
134.31311,-64.867233,90.943733
135.160767,-66.140457,97.703674
143.289749,-56.032692,96.738518
141.373962,-54.742046,89.697769
135.160767,-66.140457,97.703674
135.925293,-66.620216,102.925812
144.967575,-56.552402,102.191994
143.289749,-56.032692,96.738518
135.925293,-66.620216,102.925812
136.64357,-66.553276,107.175629
146.509445,-56.541183,106.643738
144.967575,-56.552402,102.191994
-41.97324,-50.888836,15.648224
-32.093311,-49.717789,16.77615
-23.330868,-31.541006,19.621586
-32.370556,-33.000443,18.242485
-32.093311,-49.717789,16.77615
-22.009277,-48.409245,17.794088
-14.088891,-29.980705,20.874033
-23.330868,-31.541006,19.621586
-22.009277,-48.409245,17.794088
-11.684285,-46.943108,18.688084
-4.607909,-28.305626,21.982672
-14.088891,-29.980705,20.874033
-11.684285,-46.943108,18.688084
-1.072696,-45.294495,19.440969
5.157835,-26.498999,22.926006
-4.607909,-28.305626,21.982672
-1.072696,-45.294495,19.440969
9.901582,-43.425877,20.028538
15.28344,-24.534311,23.674213
5.157835,-26.498999,22.926006
9.901582,-43.425877,20.028538
21.332472,-41.289841,20.420065
25.862879,-22.37995,24.18796
15.28344,-24.534311,23.674213
21.332472,-41.289841,20.420065
33.320297,-38.828037,20.575432
37.001945,-20.004339,24.41074
25.862879,-22.37995,24.18796
33.320297,-38.828037,20.575432
46.138359,-35.91824,20.423498
48.971268,-17.324266,24.250256
37.001945,-20.004339,24.41074
46.138359,-35.91824,20.423498
60.213081,-32.374039,19.859398
62.195175,-14.21686,23.565966
48.971268,-17.324266,24.250256
60.213081,-32.374039,19.859398
75.450188,-28.119284,18.801804
76.678947,-10.769164,22.153307
62.195175,-14.21686,23.565966
75.450188,-28.119284,18.801804
90.667831,-23.545725,17.441614
91.380348,-7.430922,20.12545
76.678947,-10.769164,22.153307
90.667831,-23.545725,17.441614
102.467239,-20.164835,16.681915
103.005211,-5.344186,18.555244
91.380348,-7.430922,20.12545
102.467239,-20.164835,16.681915
109.951271,-18.602221,17.010462
110.61039,-4.883663,18.074553
103.005211,-5.344186,18.555244
109.951271,-18.602221,17.010462
115.187057,-18.353523,18.34005
116.078194,-5.510593,18.656981
110.61039,-4.883663,18.074553
115.187057,-18.353523,18.34005
119.186623,-19.171354,20.636822
120.35247,-6.996533,20.269396
116.078194,-5.510593,18.656981
119.186623,-19.171354,20.636822
122.388794,-20.918074,23.870159
123.860748,-9.241692,22.86286
120.35247,-6.996533,20.269396
122.388794,-20.918074,23.870159
125.071945,-23.406572,27.940695
126.881981,-12.098646,26.33082
123.860748,-9.241692,22.86286
125.071945,-23.406572,27.940695
127.425751,-26.521545,32.860504
129.621628,-15.483775,30.683926
126.881981,-12.098646,26.33082
127.425751,-26.521545,32.860504
129.572266,-30.233105,38.750858
132.227524,-19.389475,36.043724
129.621628,-15.483775,30.683926
129.572266,-30.233105,38.750858
131.595398,-34.581123,45.717884
134.795807,-23.868034,42.504757
132.227524,-19.389475,36.043724
131.595398,-34.581123,45.717884
133.689667,-39.717251,54.441212
137.609741,-29.083393,50.776127
134.795807,-23.868034,42.504757
133.689667,-39.717251,54.441212
136.255829,-45.864712,66.523735
141.297531,-35.278534,62.579613
137.609741,-29.083393,50.776127
136.255829,-45.864712,66.523735
139.036591,-51.591034,79.735809
145.435944,-41.054863,75.775864
141.297531,-35.278534,62.579613
139.036591,-51.591034,79.735809
141.373962,-54.742046,89.697769
148.952652,-44.293255,86.007248
145.435944,-41.054863,75.775864
141.373962,-54.742046,89.697769
143.289749,-56.032692,96.738518
151.827454,-45.699173,93.449173
148.952652,-44.293255,86.007248
143.289749,-56.032692,96.738518
144.967575,-56.552402,102.191994
154.312897,-46.346962,99.308876
151.827454,-45.699173,93.449173
144.967575,-56.552402,102.191994
146.509445,-56.541183,106.643738
156.572784,-46.474762,104.179688
154.312897,-46.346962,99.308876
-32.370556,-33.000443,18.242485
-23.330868,-31.541006,19.621586
-13.595545,-13.944747,19.531343
-21.701982,-15.577092,17.513294
-23.330868,-31.541006,19.621586
-14.088891,-29.980705,20.874033
-5.288662,-12.24183,21.413342
-13.595545,-13.944747,19.531343
-14.088891,-29.980705,20.874033
-4.607909,-28.305626,21.982672
3.255276,-10.459517,23.139854
-5.288662,-12.24183,21.413342
-4.607909,-28.305626,21.982672
5.157835,-26.498999,22.926006
12.082218,-8.587687,24.686049
3.255276,-10.459517,23.139854
5.157835,-26.498999,22.926006
15.28344,-24.534311,23.674213
21.266249,-6.608944,26.018486
12.082218,-8.587687,24.686049
15.28344,-24.534311,23.674213
25.862879,-22.37995,24.18796
30.901529,-4.504625,27.091125
21.266249,-6.608944,26.018486
25.862879,-22.37995,24.18796
37.001945,-20.004339,24.41074
41.100204,-2.264649,27.830828
30.901529,-4.504625,27.091125
37.001945,-20.004339,24.41074
48.971268,-17.324266,24.250256
52.13028,0.162018,28.130098
41.100204,-2.264649,27.830828
48.971268,-17.324266,24.250256
62.195175,-14.21686,23.565966
64.414383,2.846043,27.820681
52.13028,0.162018,28.130098
62.195175,-14.21686,23.565966
76.678947,-10.769164,22.153307
78.070602,5.57503,26.530111
64.414383,2.846043,27.820681
76.678947,-10.769164,22.153307
91.380348,-7.430922,20.12545
92.213333,7.863466,24.211708
78.070602,5.57503,26.530111
91.380348,-7.430922,20.12545
103.005211,-5.344186,18.555244
103.662064,8.880886,21.998362
92.213333,7.863466,24.211708
103.005211,-5.344186,18.555244
110.61039,-4.883663,18.074553
111.420418,8.454741,20.660143
103.662064,8.880886,21.998362
110.61039,-4.883663,18.074553
116.078194,-5.510593,18.656981
117.164619,7.137161,20.333551
111.420418,8.454741,20.660143
116.078194,-5.510593,18.656981
120.35247,-6.996533,20.269396
121.763,5.135758,21.024899
117.164619,7.137161,20.333551
120.35247,-6.996533,20.269396
123.860748,-9.241692,22.86286
125.630188,2.517892,22.678539
121.763,5.135758,21.024899
123.860748,-9.241692,22.86286
126.881981,-12.098646,26.33082
129.043274,-0.603792,25.196562
125.630188,2.517892,22.678539
126.881981,-12.098646,26.33082
129.621628,-15.483775,30.683926
132.220505,-4.174368,28.599392
129.043274,-0.603792,25.196562
129.621628,-15.483775,30.683926
132.227524,-19.389475,36.043724
135.332733,-8.207063,33.013401
132.220505,-4.174368,28.599392
132.227524,-19.389475,36.043724
134.795807,-23.868034,42.504757
138.488739,-12.764239,38.516033
135.332733,-8.207063,33.013401
134.795807,-23.868034,42.504757
137.609741,-29.083393,50.776127
142.050095,-18.028992,45.850368
138.488739,-12.764239,38.516033
137.609741,-29.083393,50.776127
141.297531,-35.278534,62.579613
146.839798,-24.288513,56.894417
142.050095,-18.028992,45.850368
141.297531,-35.278534,62.579613
145.435944,-41.054863,75.775864
152.261017,-30.176895,69.727318
146.839798,-24.288513,56.894417
145.435944,-41.054863,75.775864
148.952652,-44.293255,86.007248
156.843964,-33.587227,80.157883
152.261017,-30.176895,69.727318
148.952652,-44.293255,86.007248
151.827454,-45.699173,93.449173
160.553802,-35.194977,88.100967
